sampleid	GEN_last_move
#q2:types	categorical
10317.000046093	I have lived in my current state of residence for more than a year.
10317.000050156	I have lived in my current state of residence for more than a year.
10317.000037960	I have lived in my current state of residence for more than a year.
10317.000047201	I have lived in my current state of residence for more than a year.
10317.000046346	I have lived in my current state of residence for more than a year.
10317.000046308	Not provided
10317.000046301	I have lived in my current state of residence for more than a year.
10317.000046306	I have lived in my current state of residence for more than a year.
10317.000046305	I have lived in my current state of residence for more than a year.
10317.000051111	I have lived in my current state of residence for more than a year.
10317.000038229	I have lived in my current state of residence for more than a year.
10317.000042549	Within the past year
10317.000033294	Within the past 6 months
10317.000033295	I have lived in my current state of residence for more than a year.
10317.000054309	I have lived in my current state of residence for more than a year.
10317.000046383	I have lived in my current state of residence for more than a year.
10317.000046385	I have lived in my current state of residence for more than a year.
10317.000052404	Within the past year
10317.000052406	I have lived in my current state of residence for more than a year.
10317.000052409	Within the past 3 months
10317.000053468	I have lived in my current state of residence for more than a year.
10317.000051197	I have lived in my current state of residence for more than a year.
10317.000049911	I have lived in my current state of residence for more than a year.
10317.000028652	I have lived in my current state of residence for more than a year.
10317.000050293	I have lived in my current state of residence for more than a year.
10317.000050290	I have lived in my current state of residence for more than a year.
10317.000050296	I have lived in my current state of residence for more than a year.
10317.000050295	I have lived in my current state of residence for more than a year.
10317.000050294	I have lived in my current state of residence for more than a year.
10317.000050298	Within the past year
10317.000051264	I have lived in my current state of residence for more than a year.
10317.000058509	I have lived in my current state of residence for more than a year.
10317.000058508	I have lived in my current state of residence for more than a year.
10317.000047813	I have lived in my current state of residence for more than a year.
10317.000047602	I have lived in my current state of residence for more than a year.
10317.000047603	I have lived in my current state of residence for more than a year.
10317.000047604	I have lived in my current state of residence for more than a year.
10317.000047605	I have lived in my current state of residence for more than a year.
10317.000047606	I have lived in my current state of residence for more than a year.
10317.000047607	I have lived in my current state of residence for more than a year.
10317.000050009	I have lived in my current state of residence for more than a year.
10317.000050002	I have lived in my current state of residence for more than a year.
10317.000050001	I have lived in my current state of residence for more than a year.
10317.000050004	I have lived in my current state of residence for more than a year.
10317.000047183	I have lived in my current state of residence for more than a year.
10317.000046333	I have lived in my current state of residence for more than a year.
10317.000046332	Within the past year
10317.000046336	Not provided
10317.000052274	I have lived in my current state of residence for more than a year.
10317.000054094	I have lived in my current state of residence for more than a year.
10317.000054099	I have lived in my current state of residence for more than a year.
10317.000052001	I have lived in my current state of residence for more than a year.
10317.000052008	I have lived in my current state of residence for more than a year.
10317.000053357	I have lived in my current state of residence for more than a year.
10317.000053356	I have lived in my current state of residence for more than a year.
10317.000053353	Within the past month
10317.000053352	I have lived in my current state of residence for more than a year.
10317.000048268	I have lived in my current state of residence for more than a year.
10317.000050029	I have lived in my current state of residence for more than a year.
10317.000047738	I have lived in my current state of residence for more than a year.
10317.000047739	I have lived in my current state of residence for more than a year.
10317.000047736	I have lived in my current state of residence for more than a year.
10317.000062087	Within the past 6 months
10317.000062086	I have lived in my current state of residence for more than a year.
10317.000062085	I have lived in my current state of residence for more than a year.
10317.000062084	I have lived in my current state of residence for more than a year.
10317.000062083	I have lived in my current state of residence for more than a year.
10317.000062082	I have lived in my current state of residence for more than a year.
10317.000062081	I have lived in my current state of residence for more than a year.
10317.000062088	I have lived in my current state of residence for more than a year.
10317.000050326	I have lived in my current state of residence for more than a year.
10317.000053436	I have lived in my current state of residence for more than a year.
10317.000053435	I have lived in my current state of residence for more than a year.
10317.000049928	I have lived in my current state of residence for more than a year.
